22/09/1957 22/07/1995
54 146
73 239
54 15
76 202
76 246
29 395
121 136
101 456
110 152
58 320
52 221
42 361
10 374
37 387
8 275
31 347
26 289
81 370
71 102
118 181
59 451
95 11
1 482
111 82
91 72
59 93
113 63
77 308
68 289
7 145
116 155
88 370
8 347
19 178
130 195
44 377
24 23
69 356
24 445
60 492
95 274
4 143
39 51
89 130
58 343
100 139
48 258
25 263
44 52
21 173
43 297
123 391
92 136
126 405
115 106
97 57
102 143
2 246
12 202
51 307
96 87
42 98
50 81
49 92
38 218
46 422
21 417
56 315
27 73
9 337
69 192
79 435
38 304
101 2
23 406
19 55
24 235
57 320
14 401
86 239
78 155
25 348
107 176
89 4
130 77
72 259
47 239
38 294
109 362
58 274
113 272
92 82
2 168
27 92
108 193
38 7
24 100
9 499
120 17
102 88
58 56
92 439
104 440
25 49
115 473
70 78
16 160
78 289
118 44
87 292
49 41
7 418
15 311
112 460
100 379
138 114
8 26
40 1
120 312
43 251
47 372
126 320
52 196
100 109
26 297
113 153
11 45
22 37
47 460
87 42
50 404
112 225
7 174
134 282
129 58
13 455
97 260
133 134
100 13
133 21
58 453
116 90
65 290
46 366
61 241
55 61
110 80
75 72
69 320
46 85
136 296
26 308
94 338
66 249
87 331
98 147
124 103
87 476
98 254
76 234
40 28
92 421
138 56
41 418
137 497
74 345
55 28
23 180
76 492
79 428
59 77
3 159
46 292
103 324
54 399
135 227
33 354
104 27
55 92
16 49
55 242
51 329
105 130
62 284
9 191
63 407
131 476
67 55
119 338
17 54
38 390
37 327
105 326
94 276
129 473
15 404
83 205
72 347
100 177
117 433
22 217
54 376
49 499
113 85
54 11
49 111
91 472
62 170
76 445
93 223
71 129
40 212
81 500
87 431
88 178
123 246
91 458
38 490
114 421
19 115
120 2
115 199
26 414
73 438
6 420
64 206
49 292
28 393
4 481
139 128
25 401
103 348
114 300
1 369
28 176
41 460
5 259
106 420
15 164
81 478
87 18
27 397
11 144
117 309
3 412
139 108
16 136
25 56
101 336
51 215
135 40
132 286
60 400
132 228
49 19
62 178
61 91
110 482
54 162
99 142
109 344
72 151
14 101
34 276
67 24
92 170
28 155
8 366
51 98
110 290
68 13
138 214
51 154
86 191
121 477
41 144
13 383
94 346
35 412
8 271
126 283
100 326
1 176
69 417
50 253
115 488
65 190
129 60
80 356
14 309
104 177
77 416
23 369
21 298
74 239
51 484
112 179
110 414
38 112
137 462
22 358
35 35
127 439
122 280
13 181
135 53
15 282
2 109
25 32
7 260
16 132
130 140
68 8
41 7
12 388
85 24
45 321
72 159
19 445
17 1
8 371
81 55
109 174
113 429
91 433
69 75
44 287
9 474
29 332
89 60
96 352
128 259
7 334
34 237
87 386
13 62
42 391
32 178
71 401
34 323
94 78
47 480
84 158
137 287
97 250
26 282
132 430
82 477
18 207
87 375
16 79
122 162
117 322
139 437
85 282
9 387
52 57
7 105
47 496
69 366
65 303
105 351
38 388
20 284
85 305
81 110
66 159
111 371
6 6
88 346
32 220
135 57
121 38
133 291
17 283
61 383
129 276
51 195
9 426
51 277
79 82
39 170
138 112
11 226
116 110
4 225
60 473
133 3
97 336
124 36
14 375
58 266
77 341
79 78
138 462
4 63
90 332
48 64
108 1
44 17
68 396
64 309
38 257
64 290
21 254
46 381
34 145
81 278
36 338
113 413
89 39
56 348
114 482
63 240
85 157
21 218
121 408
43 259
94 318
15 18
26 138
11 274
77 286
56 497
130 386
91 123
123 266
87 245
116 253
105 447
88 257
4 161
19 119
9 7
132 325
10 340
20 19
65 282
41 1
91 9
127 248
51 403
34 427
52 42
42 424
58 210
131 498
20 272
67 392
140 19
119 83
76 311
78 134
79 393
43 337
101 96
94 41
39 47
5 493
130 261
127 208
87 488
109 117
97 58
105 77
103 317
61 322
127 185
125 3
5 427
115 139
62 418
7 20
58 97
63 244
36 334
69 299
24 435
32 462
49 265
19 408
69 172
120 168
38 93
44 21
134 51
124 166
128 337
67 441
5 180
63 4
57 470
114 116
41 32
70 471
50 103
115 45
95 371
140 493
116 368
95 150
69 420
135 427
81 19
34 212
44 433
78 190
111 226
5 117
108 426
125 323
45 275
24 255
70 65
139 102
98 250
85 352
67 271
64 240
124 405
38 359
102 403
55 30
16 330
1 145
103 207
112 354
32 245
44 33
11 315
116 22
99 311
70 335
74 332
107 464
35 43
125 297
34 444
33 162
35 339
138 68
128 214
70 394
28 410
104 205
24 415
47 239
56 484
117 355
119 295
67 185
46 62
19 173
50 454
91 348
85 67
80 282
63 475
2 309
120 278
125 173
54 62
17 341
60 327
79 426
99 127
36 287
118 413
75 475
115 463
134 416
65 34
126 201
53 148
119 359
21 30
40 296
65 117
104 155
13 22
27 19
30 131
44 79
24 32
133 240
83 307
64 414
85 450
38 254
10 499
75 182
115 201
128 438
9 44
74 45
10 15
48 188
52 179
94 349
5 87
114 242
135 263
9 8
8 2
114 157
86 337
7 458
8 32
17 28
85 77
43 123
108 398
7 401
118 354
55 345
134 391
51 88
100 373
54 294
115 5
27 120
43 348
108 70
140 483
94 52
115 394
61 421
111 455
84 232
72 188
18 87
54 203
131 370
62 215
102 44
132 135
125 275
65 64
8 470
45 268
92 7
9 398
95 470
21 360
137 169
72 340
5 17
53 407
36 354
115 129
132 234
37 260
29 271
16 411
42 451
17 352
12 307
62 318
65 250
89 371
135 303
24 204
98 2
9 300
103 230
103 182
17 287
84 275
26 470
66 104
24 154
53 20
111 10
112 500
69 206
96 386
84 500
136 19
53 173
39 272
5 263
44 359
76 251
47 57
97 28
64 61
93 423
128 213
30 365
116 158
74 468
56 65
71 98
20 291
52 244
93 250
58 425
116 31
134 119
57 341
46 453
87 232
132 313
84 99
44 266
52 80
133 446
21 68
17 5
135 269
20 157
68 390
31 248
35 286
83 285
56 110
92 131
68 397
58 230
20 78
20 199
47 300
88 66
30 192
69 207
21 27
52 375
131 256
83 141
97 221
103 216
68 449
111 110
83 241
3 78
87 489
45 308
32 9
20 131
121 259
23 476
129 163
77 414
78 450
140 375
116 197
44 114
42 32
64 83
77 174
16 253
104 319
19 29
110 12
121 450
41 43
72 422
68 192
79 181
125 336
26 261
13 292
24 306
120 100
70 314
78 431
20 185
96 477
10 70
136 91
27 232
40 200
10 168
79 83
101 254
14 8
20 410
124 175
86 37
111 45
36 473
28 54
13 388
111 78
20 273
123 41
54 456
130 37
94 123
121 301
55 349
44 82
20 165
97 39
73 130
103 103
126 228
120 250
136 89
137 197
32 186
97 72
107 445
114 382
71 245
68 96
115 140
40 89
21 328
102 265
38 14
11 94
22 113
56 459
110 386
53 412
95 418
86 315
15 246
78 331
119 63
110 50
15 434
52 240
113 93
88 236
130 279
128 494
93 89
22 322
91 186
120 116
90 113
31 112
111 421
120 350
83 247
51 434
47 49
28 162
41 410
106 337
47 366
16 13
101 309
9 375
1 79
47 36
89 87
18 479
57 238
23 63
80 179
121 275
80 225
61 111
49 133
28 259
63 53
2 456
9 472
36 331
114 165
78 424
131 435
104 47
64 432
36 369
122 125
24 394
61 178
127 494
138 301
105 208
48 224
126 156
72 356
25 374
13 269
25 449
96 74
118 179
12 12
93 302
18 399
106 200
2 4
135 438
88 110
77 250
55 345
10 381
113 500
5 168
84 28
97 182
140 91
74 352
77 330
94 150
72 285
48 74
52 468
65 413
43 309
30 114
137 39
73 155
21 117
131 404
113 394
41 204
126 401
74 249
132 282
135 131
45 279
129 210
32 361
116 25
29 252
138 397
4 465
134 325
53 291
28 133
54 201
139 252
65 50
128 276
21 314
124 471
23 284
51 113
126 247
108 440
29 92
98 75
94 225
12 182
2 323
35 264
104 133
12 413
94 12
52 432
88 153
96 198
1 46
100 452
87 317
80 55
24 277
23 272
114 396
51 188
51 276
104 76
123 48
23 97
29 297
110 450
4 269
58 329
123 289
114 103
62 447
36 265
94 24
98 209
44 435
108 188
54 101
43 47
17 144
93 149
4 333
56 81
71 398
32 119
55 354
37 440
39 86
76 220
66 191
54 236
105 89
133 299
105 61
96 10
35 106
102 209
137 104
3 409
99 294
40 164
102 278
48 245
140 456
85 73
101 197
8 97
81 135
60 140
49 3
20 376
21 292
116 6
11 39
60 392
50 144
126 485
136 305
79 145
63 363
92 37
24 45
86 457
28 64
16 64
8 146
133 468
79 275
59 493
80 232
53 235
133 225
51 45
57 40
3 317
8 339
136 384
100 311
40 462
100 489
111 319
7 145
91 279
58 6
77 403
102 1
69 405
52 494
110 206
118 88
91 253
63 306
15 293
21 377
17 409
121 333
61 464
62 416
4 108
57 27
44 368
106 353
8 384
9 3
120 3
34 387
132 335
2 69
136 189
73 16
1 300
127 261
113 438
51 100
132 67
107 162
97 440
115 132
75 19
38 167
109 397
47 425
140 427
32 323
132 414
87 322
107 100
81 374
40 382
89 292
14 473
70 301
50 62
8 498
76 363
79 41
61 435
138 142
131 150
11 74
87 73
88 295
42 364
61 125
110 80
15 172
91 278
75 99
85 352
17 192
139 284
33 325
128 191
36 27
84 46
115 152
61 277
54 372
54 495
118 167
69 355
48 101
36 85
46 279
42 360
53 77
39 333
23 396
33 399
133 484
19 419
80 82
68 411
67 237
26 126
87 414
26 154
77 432
17 410
32 96
53 285
54 404
122 244
117 36
76 252
26 158
118 413
134 224
78 219
113 221
110 214
127 352
41 41
115 358
29 89
2 403
140 46
136 91
106 479
50 452
84 420
122 274
58 389
58 224
51 403
21 466
118 289
76 9
15 37
135 109
90 445
37 457
25 392
66 450
4 242
17 135
138 491
45 448
15 282
74 167
62 142
49 125
38 84
138 151
39 184
69 237
42 497
138 288
17 377
129 218
73 319
79 233
35 300
91 117
12 485
91 237
68 246
16 378
114 457
96 317
138 65
88 409
132 455
22 85
2 300
132 378
78 348
108 308
49 434
99 278
101 185
134 80
70 125
2 25
63 252
66 42
138 341
78 402
69 248
116 16
73 139
126 460
43 477
79 392
21 363
36 211
25 290
74 477
29 110
16 308
115 462
9 94
2 484
16 107
89 332
100 438
64 216
64 97
54 4
7 113
132 38
35 158
111 283
125 343
35 28
82 67
43 424
103 121
74 39
39 400
11 92
38 1
53 76
118 315
72 161
130 419
45 26
107 297
66 397
115 12
71 26
81 13
34 381
40 117
107 115
87 183
108 407
104 43
104 189
12 323
11 90
5 221
121 58
3 229
110 27
62 443
41 319
81 178
120 462
65 400
80 355
39 461
1 136
77 324
60 192
65 93
59 272
65 433
95 303
48 435
27 180
138 61
87 471
91 360
122 245
48 437
121 322
135 485
15 408
100 437
46 224
30 402
12 312
77 272
134 213
139 186
45 196
140 347
73 35
25 230
83 461
56 369
38 80
47 23
54 269
108 364
137 99
116 65
5 466
134 204
52 26
45 377
78 237
92 368
79 297
13 155
35 256
123 74
5 421
81 190
122 339
113 442
87 123
113 149
71 331
69 125
1 29
57 185
93 432
12 317
68 245
94 31
127 221
28 443
63 314
11 442
2 93
39 460
19 367
3 68
59 275
123 267
36 325
136 21
1 375
107 83
81 101
18 148
103 444
20 338
71 107
16 249
92 60
68 80
41 215
128 25
111 155
76 143
43 320
16 114
127 170
93 326
3 150
67 369
15 476
43 484
7 449
28 265
77 248
16 338
130 7
24 369
9 190
33 380
32 21
122 113
29 156
88 330
60 484
89 500
48 170
129 307
65 494
112 237
3 410
43 49
67 447
22 81
125 260
114 159
138 493
26 394
101 500
108 142
18 475
47 319
13 475
105 125
1 220
82 293
90 110
42 171
114 344
43 316
60 142
112 89
113 412
34 270
21 178
100 368
109 316
77 314
18 389
95 255
76 257
125 393
54 194
92 367
112 35
28 89
110 256
57 148
16 407
131 98
54 54
52 306
57 174
57 407
96 38
87 93
123 84
102 304
87 494
126 195
99 131
138 41
54 338
54 107
108 51
24 318
1 254
93 113
54 216
6 176
45 166
108 275
85 18
132 94
12 21
72 35
78 329
134 131
89 114
105 399
114 241
88 437
139 426
104 214
100 201
8 290
107 396
10 68
66 442
52 75
10 284
84 155
4 231
56 239
112 447
20 406
46 5
43 91
123 164
111 216
113 425
124 363
97 14
46 261
19 394
95 387
89 471
138 493
65 456
66 94
71 269
116 104
79 217
47 457
5 485
27 143
55 418
19 399
115 235
50 426
8 210
41 98
103 274
88 229
49 464
72 272
102 462
140 489
54 287
17 303
133 75
87 162
43 135
28 41
10 500
44 124
52 251
78 209
139 147
33 357
63 87
77 237
23 303
10 382
47 453
15 199
25 472
61 124
22 19
121 255
132 198
68 455
58 191
62 218
78 140
132 227
88 255
34 374
58 199
121 455
59 220
82 398
32 479
80 490
78 323
30 146
121 445
58 372
83 34
104 317
66 392
85 303
96 142
100 352
93 374
4 358
52 133
130 45
97 386
130 169
16 357
138 2
77 165
8 51
16 477
76 103
38 392
49 350
18 26
134 17
53 223
97 498
70 302
114 135
9 19
14 424
65 141
107 120
57 207
99 500
15 115
11 487
14 280
42 170
107 76
65 36
24 241
39 360
66 244
136 478
135 323
73 7
97 51
84 388
76 430
25 391
60 234
16 8
75 303
19 424
114 251
52 268
114 185
52 92
78 23
15 169
28 150
5 243
140 122
15 426
138 432
118 7
16 277
129 292
29 470
109 288
18 269
6 71
127 438
100 16
5 65
7 445
30 158
61 233
136 102
91 18
25 98
129 448
130 70
113 115
120 107
121 196
94 226
28 54
140 99
54 19
129 85
48 366
22 400
96 66
79 322
80 88
11 433
46 449
118 241
99 75
139 191
1 211
91 239
34 4
41 256
98 84
58 291
129 176
135 35
63 454
17 80
115 107
111 153
65 189
41 464
30 249
6 133
65 3
89 98
63 29
72 441
112 393
53 127
106 8
140 102
91 43
53 214
5 191
73 177
110 268
61 264
30 287
59 91
127 152
7 139
74 277
30 404
55 487
81 372
3 107
98 176
81 496
14 240
1 111
67 238
11 162
95 158
56 252
123 38
12 39
29 451
134 451
138 272
66 470
91 387
37 426
37 274
52 18
78 335
92 464
98 130
3 337
93 483
78 394
64 381
99 287
84 119
1 496
124 77
81 462
60 455
74 144
75 20
70 121
82 47
78 297
13 363
59 406
123 447
93 448
114 35
5 332
13 56
133 130
37 9
28 128
96 472
49 383
76 385
89 487
100 473
105 379
41 383
94 177
116 343
97 364
85 106
1 35
47 212
50 478
110 325
124 24
105 170
8 500
84 245
61 17
46 244
7 330
91 343
43 334
109 66
116 184
110 167
56 207
30 499
70 189
35 450
129 270
86 177
139 491
127 113
136 62
104 38
36 144
38 130
81 179
105 337
15 124
7 272
106 22
42 444
33 253
2 101
138 56
39 218
107 399
53 200
41 122
9 365
130 456
28 16
127 491
39 403
78 218
99 102
61 152
34 459
105 222
138 11
108 106
73 365
119 143
87 362
31 84
131 454
32 302
136 451
103 317
14 281
51 344
58 337
29 431
58 386
70 275
13 477
129 422
86 334
60 3
126 357
10 111
84 498
23 328
87 173
93 364
79 36
1 178
47 127
49 408
131 82
9 309
131 278
123 359
45 422
10 351
7 321
87 409
122 392
67 58
97 137
26 482
37 360
78 273
22 494
66 138
31 337
59 35
52 222
5 195
138 90
9 114
88 148
14 141
81 339
40 189
36 311
134 97
108 351
91 29
111 450
34 222
37 343
80 77
79 106
20 460
74 389
54 55
121 400
9 18
121 234
77 347
11 256
81 491
93 246
117 58
105 332
85 313
57 46
85 47
91 142
98 107
133 166
79 361
30 308
126 60
61 376
92 417
123 294
90 70
30 98
17 454
138 88
50 496
113 118
92 382
135 340
40 106
4 35
25 35
34 296
122 372
45 200
28 417
23 53
85 306
79 57
28 122
131 447
39 328
64 68
6 317
120 390
107 368
77 184
108 363
33 98
40 342
99 81
58 119
61 55
116 440
20 356
1 234
17 421
114 252
73 362
82 190
103 77
111 56
104 19
69 138
18 84
20 302
2 14
119 91
24 367
31 421
126 163
97 274
64 451
42 316
135 130
14 45
34 344
120 233
72 318
44 191
22 80
75 52
137 94
48 140
130 412
68 39
36 279
110 122
117 255
24 498
68 422
9 436
77 58
66 248
56 138
75 272
121 155
48 104
69 400
114 410
58 460
117 48
132 259
117 431
105 286
11 23
51 133
139 367
48 17
58 308
15 380
17 303
34 60
39 420
35 455
38 263
64 170
124 44
21 395
96 286
68 271
64 12
137 305
40 483
41 317
10 210
102 370
36 378
92 9
109 111
45 447
62 6
66 405
78 261
65 48
63 221
65 112
97 50
48 467
137 124
119 80
134 6
92 311
107 387
139 399
4 313
92 91
90 382
136 269
45 25
90 207
84 389
43 296
127 222
127 209
55 155
94 477
61 432
106 151
39 107
89 397
110 109
86 499
128 294
105 40
120 126
60 341
93 254
83 143
63 92
131 367
36 57
98 473
23 42
36 197
16 99
42 150
108 251
57 484
69 200
53 108
16 361
110 201
64 140
25 482
12 73
33 487
80 374
22 213
32 132
84 265
72 4
76 294
38 69
130 85
6 121
138 141
81 486
64 374
5 298
87 164
48 319
18 417
84 56
67 41
108 130
54 423
78 436
39 25
20 104
131 88
4 3
30 187
41 473
3 477
91 451
140 291
56 13
81 204
31 111
26 92
74 348
16 423
83 136
44 195
124 314
55 250
106 186
65 364
41 408
109 107
47 219
82 237
14 429
17 332
3 130
19 30
14 336
23 367
61 204
68 319
55 224
76 195
17 438
90 80
124 137
23 333
66 21
117 249
39 159
122 328
5 374
67 467
95 291
18 190
81 330
128 255
94 96
54 125
84 309
138 464
22 240
18 322
105 183
9 455
20 181
36 109
106 147
113 278
32 233
119 448
49 254
64 223
102 42
25 6
8 428
88 329
137 230
119 230
20 203
12 85
108 143
45 433
45 276
86 271
5 290
5 466
101 378
101 24
93 258
119 248
72 222
108 492
98 378
115 485
97 440
42 45
31 15
78 9
137 474
27 182
107 220
51 219
45 214
18 253
114 8
77 494
9 488
106 60
135 407
101 467
50 235
25 237
32 16
109 191
95 70
95 340
113 429
20 207
133 235
73 318
80 370
29 112
82 321
97 433
89 72
59 136
119 498
39 25
140 64
137 495
87 218
20 290
100 60
13 373
45 229
97 204
30 255
85 104
10 454
86 173
23 264
129 448
32 171
46 40
77 317
44 283
64 232
118 238
119 69
53 282
59 344
99 81
108 366
99 185
46 33
97 175
7 333
45 339
11 212
10 80
76 417
4 209
84 434
133 483
114 350
107 425
83 371
18 32
57 497
113 322
64 215
116 38
71 403
25 146
116 186
101 226
82 177
95 88
105 52
15 66
124 358
48 433
94 492
57 197
46 343
87 316
64 96
7 259
36 256
65 404
94 426
116 47
68 209
11 39
42 288
5 377
115 157
82 293
136 312
16 310
125 412
7 465
122 179
105 453
135 404
117 125
82 439
22 208
69 254
118 436
122 213
54 272
55 418
62 404
30 62
38 4
27 450
116 167
80 78
97 248
73 119
127 16
127 145
74 225
86 196
88 418
91 447
128 370
139 149
94 368
113 269
134 57
22 415
107 289
71 488
33 160
36 325
44 456
33 148
93 130
111 416
57 268
70 307
9 469
80 285
78 434
83 201
5 37
22 248
103 341
117 114
46 465
49 500
7 36
38 338
20 299
61 1
78 432
113 327
62 419
88 70
87 211
11 249
36 234
79 19
85 299
115 495
28 13
6 362
31 318
91 195
125 476
111 6
70 410
22 230
106 108
49 257
43 104
23 449
88 422
70 154
129 480
13 391
69 169
41 407
31 4
27 433
138 71
80 28
101 189
79 319
29 420
130 11
127 235
94 472
25 477
61 23
116 29
68 362
101 130
6 4
31 282
66 326
86 41
47 258
18 461
47 428
8 498
74 45
110 275
128 227
56 44
124 86
68 268
51 13
35 305
118 41
60 96
46 328
136 253
15 232
58 280
58 37
68 247
105 19
100 275
71 276
7 349
97 395
71 145
140 40
28 393
131 323
37 455
12 79
117 321
35 93
75 447
127 463
129 434
78 272
93 321
92 204
110 301
102 476
29 61
95 478
32 310
99 73
49 361
44 149
28 455
6 414
63 217
90 461
20 419
19 22
64 346
65 138
50 33
19 54
45 64
110 330
68 302
58 64
7 28
97 62
9 279
5 238
52 462
34 359
62 488
116 486
39 329
72 90
93 340
85 274
77 272
130 250
124 281
84 352
84 327
40 258
11 125
84 210
90 358
65 63
32 429
30 230
85 340
3 420
101 330
2 62
96 175
67 75
63 118
50 345
110 123
100 12
122 351
57 163
17 262
116 253
72 417
30 141
17 438
93 56
21 212
129 386
78 178
101 391
139 298
16 36
65 151
89 109
48 74
80 332
97 6
60 89
121 14
34 4
39 470
96 489
125 213
121 189
34 196
22 190
94 319
81 474
20 419
103 392
125 7
39 366
37 382
78 427
98 12
106 422
23 86
12 404
61 285
112 255
123 220
16 97
107 316
74 448
109 27
45 280
74 416
6 429
5 368
4 304
1 151
31 123
22 25
138 135
77 224
41 258
46 481
95 369
80 433
37 70
79 413
61 484
53 244
139 60
50 248
139 355
15 278
54 412
74 121
125 364
70 440
88 126
30 413
89 230
57 392
42 376
116 225
87 113
9 348
114 217
117 482
88 202
36 458
34 162
92 458
118 190
20 350
60 167
90 100
117 122
15 109
1 350
40 319
32 165
75 54
38 143
130 97
111 336
121 147
73 475
5 43
4 212
134 343
81 78
114 430
59 361
75 494
77 30
58 367
14 201
11 396
96 195
73 315
41 115
102 400
126 85
14 149
20 272
2 434
4 34
56 459
128 48
132 474
106 55
78 156
42 124
128 285
135 383
48 112
136 105
75 120
118 55
24 1
126 488
65 151
12 429
8 491
92 208
61 388
109 202
22 136
134 244
44 484
113 2
53 60
2 265
10 95
40 373
50 100
129 101
9 288
35 37
80 255
71 192
91 397
42 222
76 322
23 239
60 298
46 197
49 472
34 268
88 234
90 413
98 414
99 207
96 273
15 53
91 133
98 371
75 306
62 112
63 188
102 238
111 364
40 22
68 167
17 364
11 315
19 63
75 497
111 181
59 424
75 120
107 252
24 196
35 11
50 413
93 459
139 217
125 320
4 426
127 441
57 144
4 2
44 452
4 37
74 471
78 365
54 58
117 435
112 377
112 477
132 416
126 187
46 146
61 94
83 148
104 251
100 113
82 218
31 381
30 287
76 69
56 262
81 174
14 219
66 320
47 448
121 255
3 421
140 172
27 107
79 73
91 404
20 391
117 290
25 204
121 391
135 309
127 500
74 279
3 126
74 441
61 7
43 485
63 11
92 232
80 334
107 251
39 331
41 267
39 137
83 432
55 182
18 175
9 212
70 77
78 26
5 491
35 301
32 81
132 303
36 439
40 132
39 144
55 120
111 446
25 174
23 492
39 179
30 256
122 483
10 59
133 252
33 211
37 203
129 402
101 417
56 172
8 10
98 212
10 304
33 495
50 30
21 62
56 293
112 430
45 373
104 169
103 302
87 92
67 327
18 393
23 244
70 75
105 478
133 45
119 350
20 163
17 41
106 151
8 314
121 265
81 101
84 184
112 49
10 237
107 391
1 496
138 261
64 289
52 494
33 203
81 483
46 500
104 254
58 311
92 281
2 104
120 104
5 334
94 152
26 145
19 241
85 463
51 71
76 466
81 373
140 41
62 452
69 41
4 154
61 321
91 194
57 412
19 337
138 38
1 41
27 348
85 454
2 181
75 408
89 402
88 322
70 326
72 459
1 380
57 364
47 292
127 340
1 89
134 491
49 427
12 266
7 155
70 427
119 357
13 433
2 354
79 190
130 95
51 169
46 288
63 192
103 249
12 438
76 319
11 469
46 41
95 383
11 105
114 488
67 143
109 255
24 92
88 77
37 447
128 388
67 454
127 486
130 267
109 475
23 139
57 433
106 244
108 284
1 198
18 212
75 456
50 454
40 145
7 49
99 104
79 262
124 252
128 481
123 125
96 23
94 271
17 189
54 283
99 205
17 62
61 102
55 371
79 142
139 403
62 370
120 228
84 132
133 105
42 196
138 274
5 498
37 136
2 464
26 340
13 27
106 70
33 38
132 408
78 334
40 373
53 107
47 437
113 343
46 80
100 474
72 378
7 259
135 444
122 334
37 38
108 225
17 167
21 226
26 52
72 47
43 495
90 222
79 258
5 95
53 385
4 441
37 473
116 240
95 184
35 460
61 62
31 235
131 25
117 407
2 243
32 402
7 18
37 491
76 69
135 215
41 313
6 8
47 117
67 273
19 164
129 121
6 171
41 43
137 3
75 450
84 45
40 44
131 232
68 48
95 224
6 65
30 159
115 178
110 240
20 420
32 479
23 170
39 55
72 172
12 417
135 464
92 151
66 107
104 128
73 202
119 361
85 295
2 377
6 48
20 297
1 356
56 159
124 196
40 156
122 358
82 469
118 115
135 12
70 335
136 269
14 83
40 198
112 259
91 264
70 131
85 216
46 49
123 317
97 460
91 105
86 106
83 365
80 106
130 358
60 470
21 21
89 48
33 18
15 276
114 332
132 43
99 255
11 98
41 101
18 322
49 423
132 216
111 194
34 446
41 54
38 281
140 268
71 148
86 470
73 262
72 157
43 223
92 184
87 462
18 152
78 362
121 473
108 256
126 356
65 272
69 196
127 250
29 207
87 286
113 21
111 285
67 292
23 67
106 301
16 452
132 291
99 71
105 357
29 118
103 265
105 362
72 213
139 145
79 212
85 17
94 415
45 395
116 55
74 169
126 17
41 306
105 177
121 132
35 15
59 421
99 381
82 106
105 96
69 25
43 483
101 242
115 342
129 262
102 337
27 261
23 34
86 202
119 409
66 107
139 189
50 332
135 222
85 442
21 452
107 369
92 435
46 292
133 5
2 4
137 327
87 373
111 98
40 42
98 326
59 46
18 399
131 323
22 96
88 497
101 429
62 403
78 58
62 65
121 466
83 152
49 209
4 122
121 152
103 35
122 174
12 170
134 165
2 39
37 158
93 97
113 215
87 200
35 181
71 318
103 490
50 397
125 191
36 489
98 231
98 481
97 323
103 457
38 200
23 206
93 366
38 467
68 449
116 434
138 114
41 87
30 374
140 274
114 20
39 212
26 5
9 281
74 267
42 47
46 168
21 384
93 79
107 385
7 190
35 71
127 6
39 87
95 485
48 19
49 52
138 241
78 395
109 339
115 159
20 56
27 210
133 186
123 84
100 329
138 282
113 177
15 287
42 256
134 206
23 359
64 313
24 186
60 494
48 69
91 43
14 280
93 224
36 62
106 110
78 483
106 420
33 197
8 5
92 358
59 13
82 406
36 167
137 138
76 132
84 209
62 208
60 281
78 179
87 204
9 301
58 74
124 286
35 46
134 224
23 320
124 62
89 281
121 409
28 308
29 176
108 364
123 90
74 483
16 387
110 361
67 69
35 233
81 247
93 371
38 252
26 391
130 57
72 89
16 266
12 485
46 374
51 100
75 288
104 235
95 190
56 310
42 14
47 79
68 98
128 25
124 79
72 316
112 228
71 138
24 288
136 287
129 253
29 29
127 475
71 488
1 19
68 229
96 132
38 143
114 359
46 290
95 493
109 91
55 195
115 353
138 409
132 365
95 154
119 191
78 315
124 14
129 239
34 111
109 120
6 125
61 472
138 397
72 68
88 457
132 51
92 178
45 4
123 488
92 467
48 313
5 86
77 87
15 343
68 280
121 470
39 146
42 441
106 21
2 233
62 297
68 154
44 205
140 71
48 241
17 451
69 489
72 284
124 471
83 391
135 202
24 239
14 111
13 251
64 377
116 24
99 264
81 379
80 491
76 365
90 328
94 228
77 321
97 339
116 39
68 447
51 412
126 393
128 226
133 416
30 116
126 302
71 134
114 272
67 496
21 311
36 337
13 305
99 109
78 265
90 190
76 239
65 302
27 59
82 397
97 317
8 475
42 422
2 278
75 33
32 426
21 164
98 192
138 55
17 127
12 103
60 371
61 108
125 282
72 50
102 60
34 147
15 174
21 218
8 114
77 230
44 434
34 355
43 330
93 407
83 407
106 245
43 324
68 164
113 81
105 49
64 113
54 381
47 8
37 43
8 80
126 255
66 429
18 21
6 341
49 297
52 122
59 18
116 142
67 307
9 241
132 388
33 199
28 35
123 332
73 12
45 430
4 158
1 164
126 36
74 303
39 268
80 94
74 460
28 391
79 97
73 102
122 164
4 326
57 125
130 266
1 4
138 419
28 338
24 39
90 16
97 423
89 454
66 108
54 330
10 219
96 122
27 78
69 139
24 124
92 347
84 28
105 253
48 116
53 358
82 219
47 76
12 453
92 137
89 406
9 41
24 342
89 387
13 57
78 403
36 221
50 400
10 104
31 161
3 445
96 352
36 49
67 215
43 111
103 353
129 71
90 302
3 488
36 266
49 297
61 392
19 280
33 411
135 261
62 393
140 483
32 199
139 265
50 165
17 213
129 34
5 251
77 212
68 102
106 180
61 128
120 447
83 390
71 329
126 117
133 252
99 271
82 408
109 39
69 203
52 441
90 439
23 362
23 111
10 146
5 329
85 25
132 307
121 356
56 430
102 153
83 376
19 347
89 414
62 151
4 199
53 355
105 251
67 26
1 370
56 415
45 247
62 252
113 462
38 437
37 456
106 187
72 7
44 363
14 105
85 442
13 102
59 453
71 258
37 292
31 10
98 46
22 347
43 111
63 262
114 286
47 104
18 301
14 373
56 11
97 229
85 298
28 342
29 405
68 62
72 354
80 72
136 110
108 485
49 272
139 232
67 455
100 288
87 43
50 90
98 311
70 352
3 25
108 217
98 255
24 449
139 490
50 169
73 225
68 12
56 449
